medicine_id,name,sale_date,day_qty,rolling_7d_avg
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-08-30,28,28.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-01,16,28.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-02,23,29.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-03,12,22.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-04,18,19.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-05,19,17.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-06,23,19.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-07,22,19.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-09,27,20.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-10,21,20.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-12,1,18.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-13,15,18.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-15,47,22.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-16,27,22.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-17,7,20.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-18,19,19.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-19,6,17.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-20,10,18.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-21,22,19.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-22,27,16.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-23,5,13.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-24,8,13.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-25,29,15.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-26,38,19.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-27,37,23.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-28,23,23.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-29,48,26.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-09-30,14,28.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-01,22,30.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-02,29,30.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-03,16,27.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-04,19,24.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-05,30,25.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-08,10,20.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-09,18,20.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-10,7,18.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-11,19,17.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-14,14,16.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-15,10,15.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-16,21,14.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-17,29,16.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-18,26,18.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-19,15,19.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-21,14,18.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-22,5,17.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-24,28,19.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-25,30,21.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-26,5,17.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-27,8,15.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-28,16,15.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-29,35,18.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-10-31,12,19.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-03,18,17.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-05,8,14.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-07,15,16.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-08,11,16.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-09,28,18.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-10,11,14.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-11,6,13.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-12,33,16.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-13,11,16.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-14,6,15.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-15,5,14.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-16,2,10.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-17,28,13.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-18,20,15.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-19,31,14.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-20,3,13.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-21,16,15.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-22,15,16.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-24,14,18.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-26,31,18.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-28,29,19.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-29,11,17.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-11-30,46,23.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-01,15,23.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-02,2,21.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-03,21,22.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-04,6,18.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-05,18,17.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-06,13,17.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-07,33,15.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-08,14,15.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-10,28,19.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-11,29,20.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-13,18,21.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-14,10,20.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-15,9,20.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-18,14,17.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-19,10,16.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-20,5,13.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-22,11,11.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-23,13,10.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-24,22,12.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-25,11,12.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-26,16,12.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-28,14,13.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-30,10,13.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2025-12-31,57,20.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-01,26,22.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-03,34,24.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-04,30,26.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-06,8,25.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-07,22,26.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-08,7,26.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-12,18,20.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-13,59,25.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-14,37,25.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-15,14,23.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-16,15,24.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-17,14,23.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-18,6,23.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-19,17,23.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-20,27,18.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-21,25,16.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-22,5,15.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-23,23,16.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-24,16,17.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-25,30,20.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-27,21,21.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-28,13,19.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-29,23,18.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-01-31,23,21.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-01,25,21.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-03,8,20.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-04,7,17.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-05,30,18.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-06,18,19.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-07,36,21.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-08,8,18.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-09,17,17.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-10,38,22.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-11,17,23.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-12,7,20.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-13,3,18.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-14,6,13.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-15,1,12.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-16,12,12.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-19,8,7.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-20,14,7.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-22,15,8.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-24,18,10.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-25,16,12.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-26,13,13.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-27,34,16.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-02-28,36,20.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-01,14,20.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-02,8,19.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-05,19,20.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-06,38,23.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-07,34,26.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-09,52,28.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-10,1,23.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-12,1,21.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-13,19,23.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-14,34,25.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-16,30,24.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-17,25,23.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-19,63,24.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-20,27,28.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-21,8,29.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-22,41,32.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-23,17,30.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-24,37,31.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-25,18,30.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-26,25,24.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-28,58,29.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-29,37,33.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-30,6,28.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-03-31,52,33.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-01,11,29.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-02,14,29.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-03,19,28.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-04,47,26.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-06,18,23.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-07,23,26.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-08,35,23.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-09,16,24.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-10,6,23.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-11,23,24.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-13,2,17.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-14,23,18.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-18,15,17.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-20,2,12.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-21,15,12.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-23,17,13.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-24,18,13.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-26,19,15.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-27,5,13.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-04-29,17,13.29
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-01,27,16.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-02,14,16.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-04,19,17.0
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-05,12,16.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-06,15,15.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-07,14,16.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-08,19,17.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-09,34,18.14
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-12,5,16.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-13,10,15.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-14,14,15.86
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-16,19,16.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-18,21,17.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-19,19,17.43
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-20,15,14.71
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-21,18,16.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-23,24,18.57
24709,Aclomas SP 100mg/325mg/15mg Tablet,2026-05-24,37,21.86
171897,Oflogl 50mg Oral Suspension,2025-05-25,35,35.0
171897,Oflogl 50mg Oral Suspension,2025-05-26,1,18.0
171897,Oflogl 50mg Oral Suspension,2025-05-27,3,13.0
171897,Oflogl 50mg Oral Suspension,2025-05-28,3,10.5
171897,Oflogl 50mg Oral Suspension,2025-05-29,6,9.6
171897,Oflogl 50mg Oral Suspension,2025-05-30,4,8.67
171897,Oflogl 50mg Oral Suspension,2025-05-31,40,13.14
171897,Oflogl 50mg Oral Suspension,2025-06-01,19,10.86
171897,Oflogl 50mg Oral Suspension,2025-06-03,10,12.14
171897,Oflogl 50mg Oral Suspension,2025-06-05,9,13.0
171897,Oflogl 50mg Oral Suspension,2025-06-06,26,16.29
171897,Oflogl 50mg Oral Suspension,2025-06-07,31,19.86
171897,Oflogl 50mg Oral Suspension,2025-06-08,2,19.57
171897,Oflogl 50mg Oral Suspension,2025-06-11,19,16.57
171897,Oflogl 50mg Oral Suspension,2025-06-12,7,14.86
171897,Oflogl 50mg Oral Suspension,2025-06-13,4,14.0
171897,Oflogl 50mg Oral Suspension,2025-06-16,6,13.57
171897,Oflogl 50mg Oral Suspension,2025-06-17,31,14.29
171897,Oflogl 50mg Oral Suspension,2025-06-18,26,13.57
171897,Oflogl 50mg Oral Suspension,2025-06-19,12,15.0
171897,Oflogl 50mg Oral Suspension,2025-06-20,40,18.0
171897,Oflogl 50mg Oral Suspension,2025-06-21,13,18.86
171897,Oflogl 50mg Oral Suspension,2025-06-23,12,20.0
171897,Oflogl 50mg Oral Suspension,2025-06-24,13,21.0
171897,Oflogl 50mg Oral Suspension,2025-06-26,26,20.29
171897,Oflogl 50mg Oral Suspension,2025-06-27,5,17.29
171897,Oflogl 50mg Oral Suspension,2025-06-28,12,17.29
171897,Oflogl 50mg Oral Suspension,2025-06-29,29,15.71
171897,Oflogl 50mg Oral Suspension,2025-06-30,24,17.29
171897,Oflogl 50mg Oral Suspension,2025-07-01,5,16.29
171897,Oflogl 50mg Oral Suspension,2025-07-05,11,16.0
171897,Oflogl 50mg Oral Suspension,2025-07-06,10,13.71
171897,Oflogl 50mg Oral Suspension,2025-07-07,18,15.57
171897,Oflogl 50mg Oral Suspension,2025-07-08,9,15.14
171897,Oflogl 50mg Oral Suspension,2025-07-09,5,11.71
171897,Oflogl 50mg Oral Suspension,2025-07-10,46,14.86
171897,Oflogl 50mg Oral Suspension,2025-07-11,13,16.0
171897,Oflogl 50mg Oral Suspension,2025-07-12,13,16.29
171897,Oflogl 50mg Oral Suspension,2025-07-13,24,18.29
171897,Oflogl 50mg Oral Suspension,2025-07-15,4,16.29
171897,Oflogl 50mg Oral Suspension,2025-07-16,9,16.29
171897,Oflogl 50mg Oral Suspension,2025-07-17,1,15.71
171897,Oflogl 50mg Oral Suspension,2025-07-18,19,11.86
171897,Oflogl 50mg Oral Suspension,2025-07-19,28,14.0
171897,Oflogl 50mg Oral Suspension,2025-07-20,9,13.43
171897,Oflogl 50mg Oral Suspension,2025-07-22,11,11.57
171897,Oflogl 50mg Oral Suspension,2025-07-23,44,17.29
171897,Oflogl 50mg Oral Suspension,2025-07-25,65,25.29
171897,Oflogl 50mg Oral Suspension,2025-07-28,15,27.29
171897,Oflogl 50mg Oral Suspension,2025-07-29,20,27.43
171897,Oflogl 50mg Oral Suspension,2025-07-30,2,23.71
171897,Oflogl 50mg Oral Suspension,2025-07-31,46,29.0
171897,Oflogl 50mg Oral Suspension,2025-08-01,12,29.14
171897,Oflogl 50mg Oral Suspension,2025-08-02,37,28.14
171897,Oflogl 50mg Oral Suspension,2025-08-03,19,21.57
171897,Oflogl 50mg Oral Suspension,2025-08-04,23,22.71
171897,Oflogl 50mg Oral Suspension,2025-08-05,18,22.43
171897,Oflogl 50mg Oral Suspension,2025-08-06,2,22.43
171897,Oflogl 50mg Oral Suspension,2025-08-07,6,16.71
171897,Oflogl 50mg Oral Suspension,2025-08-08,25,18.57
171897,Oflogl 50mg Oral Suspension,2025-08-09,70,23.29
171897,Oflogl 50mg Oral Suspension,2025-08-10,18,23.14
171897,Oflogl 50mg Oral Suspension,2025-08-11,18,22.43
171897,Oflogl 50mg Oral Suspension,2025-08-12,16,22.14
171897,Oflogl 50mg Oral Suspension,2025-08-13,17,24.29
171897,Oflogl 50mg Oral Suspension,2025-08-14,15,25.57
171897,Oflogl 50mg Oral Suspension,2025-08-15,22,25.14
171897,Oflogl 50mg Oral Suspension,2025-08-16,8,16.29
171897,Oflogl 50mg Oral Suspension,2025-08-17,4,14.29
171897,Oflogl 50mg Oral Suspension,2025-08-19,36,16.86
171897,Oflogl 50mg Oral Suspension,2025-08-20,20,17.43
171897,Oflogl 50mg Oral Suspension,2025-08-21,26,18.71
171897,Oflogl 50mg Oral Suspension,2025-08-22,7,17.57
171897,Oflogl 50mg Oral Suspension,2025-08-23,14,16.43
171897,Oflogl 50mg Oral Suspension,2025-08-25,19,18.0
171897,Oflogl 50mg Oral Suspension,2025-08-26,18,20.0
171897,Oflogl 50mg Oral Suspension,2025-08-28,14,16.86
171897,Oflogl 50mg Oral Suspension,2025-08-29,16,16.29
