medicine_id,name,sale_date,day_qty,rolling_7d_avg
171897,Oflogl 50mg Oral Suspension,2025-08-30,27,16.43
171897,Oflogl 50mg Oral Suspension,2025-08-31,37,20.71
171897,Oflogl 50mg Oral Suspension,2025-09-01,7,19.71
171897,Oflogl 50mg Oral Suspension,2025-09-02,7,18.0
171897,Oflogl 50mg Oral Suspension,2025-09-03,21,18.43
171897,Oflogl 50mg Oral Suspension,2025-09-04,25,20.0
171897,Oflogl 50mg Oral Suspension,2025-09-05,33,22.43
171897,Oflogl 50mg Oral Suspension,2025-09-08,14,20.57
171897,Oflogl 50mg Oral Suspension,2025-09-09,12,17.0
171897,Oflogl 50mg Oral Suspension,2025-09-10,34,20.86
171897,Oflogl 50mg Oral Suspension,2025-09-11,24,23.29
171897,Oflogl 50mg Oral Suspension,2025-09-12,15,22.43
171897,Oflogl 50mg Oral Suspension,2025-09-13,27,22.71
171897,Oflogl 50mg Oral Suspension,2025-09-15,7,19.0
171897,Oflogl 50mg Oral Suspension,2025-09-17,7,18.0
171897,Oflogl 50mg Oral Suspension,2025-09-19,15,18.43
171897,Oflogl 50mg Oral Suspension,2025-09-21,1,13.71
171897,Oflogl 50mg Oral Suspension,2025-09-25,56,18.29
171897,Oflogl 50mg Oral Suspension,2025-09-26,15,18.29
171897,Oflogl 50mg Oral Suspension,2025-09-27,24,17.86
171897,Oflogl 50mg Oral Suspension,2025-09-28,25,20.43
171897,Oflogl 50mg Oral Suspension,2025-09-30,12,21.14
171897,Oflogl 50mg Oral Suspension,2025-10-01,23,22.29
171897,Oflogl 50mg Oral Suspension,2025-10-02,24,25.57
171897,Oflogl 50mg Oral Suspension,2025-10-03,40,23.29
171897,Oflogl 50mg Oral Suspension,2025-10-04,16,23.43
171897,Oflogl 50mg Oral Suspension,2025-10-05,35,25.0
171897,Oflogl 50mg Oral Suspension,2025-10-06,12,23.14
171897,Oflogl 50mg Oral Suspension,2025-10-08,18,24.0
171897,Oflogl 50mg Oral Suspension,2025-10-09,19,23.43
171897,Oflogl 50mg Oral Suspension,2025-10-10,17,22.43
171897,Oflogl 50mg Oral Suspension,2025-10-11,55,24.57
171897,Oflogl 50mg Oral Suspension,2025-10-12,12,24.0
171897,Oflogl 50mg Oral Suspension,2025-10-13,38,24.43
171897,Oflogl 50mg Oral Suspension,2025-10-15,10,24.14
171897,Oflogl 50mg Oral Suspension,2025-10-16,50,28.71
171897,Oflogl 50mg Oral Suspension,2025-10-17,6,26.86
171897,Oflogl 50mg Oral Suspension,2025-10-19,5,25.14
171897,Oflogl 50mg Oral Suspension,2025-10-20,14,19.29
171897,Oflogl 50mg Oral Suspension,2025-10-22,7,18.57
171897,Oflogl 50mg Oral Suspension,2025-10-23,23,16.43
171897,Oflogl 50mg Oral Suspension,2025-10-24,24,18.43
171897,Oflogl 50mg Oral Suspension,2025-10-25,16,13.57
171897,Oflogl 50mg Oral Suspension,2025-10-26,11,14.29
171897,Oflogl 50mg Oral Suspension,2025-10-27,8,14.71
171897,Oflogl 50mg Oral Suspension,2025-10-30,31,17.14
171897,Oflogl 50mg Oral Suspension,2025-11-02,31,20.57
171897,Oflogl 50mg Oral Suspension,2025-11-05,6,18.14
171897,Oflogl 50mg Oral Suspension,2025-11-06,20,17.57
171897,Oflogl 50mg Oral Suspension,2025-11-07,45,21.71
171897,Oflogl 50mg Oral Suspension,2025-11-08,26,23.86
171897,Oflogl 50mg Oral Suspension,2025-11-10,9,24.0
171897,Oflogl 50mg Oral Suspension,2025-11-11,23,22.86
171897,Oflogl 50mg Oral Suspension,2025-11-12,25,22.0
171897,Oflogl 50mg Oral Suspension,2025-11-13,46,27.71
171897,Oflogl 50mg Oral Suspension,2025-11-14,8,26.0
171897,Oflogl 50mg Oral Suspension,2025-11-15,16,21.86
171897,Oflogl 50mg Oral Suspension,2025-11-17,30,22.43
171897,Oflogl 50mg Oral Suspension,2025-11-18,14,23.14
171897,Oflogl 50mg Oral Suspension,2025-11-20,32,24.43
171897,Oflogl 50mg Oral Suspension,2025-11-21,21,23.86
171897,Oflogl 50mg Oral Suspension,2025-11-22,49,24.29
171897,Oflogl 50mg Oral Suspension,2025-11-23,3,23.57
171897,Oflogl 50mg Oral Suspension,2025-11-24,7,22.29
171897,Oflogl 50mg Oral Suspension,2025-11-25,31,22.43
171897,Oflogl 50mg Oral Suspension,2025-11-26,19,23.14
171897,Oflogl 50mg Oral Suspension,2025-11-27,33,23.29
171897,Oflogl 50mg Oral Suspension,2025-11-28,3,20.71
171897,Oflogl 50mg Oral Suspension,2025-11-29,42,19.71
171897,Oflogl 50mg Oral Suspension,2025-11-30,37,24.57
171897,Oflogl 50mg Oral Suspension,2025-12-03,20,26.43
171897,Oflogl 50mg Oral Suspension,2025-12-04,8,23.14
171897,Oflogl 50mg Oral Suspension,2025-12-05,5,21.14
171897,Oflogl 50mg Oral Suspension,2025-12-07,16,18.71
171897,Oflogl 50mg Oral Suspension,2025-12-09,48,25.14
171897,Oflogl 50mg Oral Suspension,2025-12-10,45,25.57
171897,Oflogl 50mg Oral Suspension,2025-12-12,1,20.43
171897,Oflogl 50mg Oral Suspension,2025-12-13,10,19.0
171897,Oflogl 50mg Oral Suspension,2025-12-16,15,20.0
171897,Oflogl 50mg Oral Suspension,2025-12-17,27,23.14
171897,Oflogl 50mg Oral Suspension,2025-12-18,25,24.43
171897,Oflogl 50mg Oral Suspension,2025-12-19,2,17.86
171897,Oflogl 50mg Oral Suspension,2025-12-20,26,15.14
171897,Oflogl 50mg Oral Suspension,2025-12-22,15,17.14
171897,Oflogl 50mg Oral Suspension,2025-12-23,31,20.14
171897,Oflogl 50mg Oral Suspension,2025-12-25,23,21.29
171897,Oflogl 50mg Oral Suspension,2025-12-26,12,19.14
171897,Oflogl 50mg Oral Suspension,2025-12-27,14,17.57
171897,Oflogl 50mg Oral Suspension,2025-12-28,12,19.0
171897,Oflogl 50mg Oral Suspension,2025-12-29,16,17.57
171897,Oflogl 50mg Oral Suspension,2025-12-30,20,18.29
171897,Oflogl 50mg Oral Suspension,2025-12-31,29,18.0
171897,Oflogl 50mg Oral Suspension,2026-01-01,8,15.86
171897,Oflogl 50mg Oral Suspension,2026-01-02,59,22.57
171897,Oflogl 50mg Oral Suspension,2026-01-03,15,22.71
171897,Oflogl 50mg Oral Suspension,2026-01-04,32,25.57
171897,Oflogl 50mg Oral Suspension,2026-01-05,28,27.29
171897,Oflogl 50mg Oral Suspension,2026-01-06,16,26.71
171897,Oflogl 50mg Oral Suspension,2026-01-07,23,25.86
171897,Oflogl 50mg Oral Suspension,2026-01-08,24,28.14
171897,Oflogl 50mg Oral Suspension,2026-01-09,17,22.14
171897,Oflogl 50mg Oral Suspension,2026-01-10,11,21.57
171897,Oflogl 50mg Oral Suspension,2026-01-15,17,19.43
171897,Oflogl 50mg Oral Suspension,2026-01-16,6,16.29
171897,Oflogl 50mg Oral Suspension,2026-01-17,8,15.14
171897,Oflogl 50mg Oral Suspension,2026-01-18,19,14.57
171897,Oflogl 50mg Oral Suspension,2026-01-22,9,12.43
171897,Oflogl 50mg Oral Suspension,2026-01-23,14,12.0
171897,Oflogl 50mg Oral Suspension,2026-01-24,23,13.71
171897,Oflogl 50mg Oral Suspension,2026-01-25,20,14.14
171897,Oflogl 50mg Oral Suspension,2026-01-28,16,15.57
171897,Oflogl 50mg Oral Suspension,2026-01-29,18,17.0
171897,Oflogl 50mg Oral Suspension,2026-01-31,23,17.57
171897,Oflogl 50mg Oral Suspension,2026-02-01,1,16.43
171897,Oflogl 50mg Oral Suspension,2026-02-02,13,16.29
171897,Oflogl 50mg Oral Suspension,2026-02-03,18,15.57
171897,Oflogl 50mg Oral Suspension,2026-02-04,7,13.71
171897,Oflogl 50mg Oral Suspension,2026-02-05,6,12.29
171897,Oflogl 50mg Oral Suspension,2026-02-06,14,11.71
171897,Oflogl 50mg Oral Suspension,2026-02-07,24,11.86
171897,Oflogl 50mg Oral Suspension,2026-02-08,11,13.29
171897,Oflogl 50mg Oral Suspension,2026-02-09,34,16.29
171897,Oflogl 50mg Oral Suspension,2026-02-10,40,19.43
171897,Oflogl 50mg Oral Suspension,2026-02-11,19,21.14
171897,Oflogl 50mg Oral Suspension,2026-02-14,32,24.86
171897,Oflogl 50mg Oral Suspension,2026-02-15,32,27.43
171897,Oflogl 50mg Oral Suspension,2026-02-16,33,28.71
171897,Oflogl 50mg Oral Suspension,2026-02-17,15,29.29
171897,Oflogl 50mg Oral Suspension,2026-02-18,4,25.0
171897,Oflogl 50mg Oral Suspension,2026-02-21,32,23.86
171897,Oflogl 50mg Oral Suspension,2026-02-22,7,22.14
171897,Oflogl 50mg Oral Suspension,2026-02-23,41,23.43
171897,Oflogl 50mg Oral Suspension,2026-02-24,10,20.29
171897,Oflogl 50mg Oral Suspension,2026-02-25,19,18.29
171897,Oflogl 50mg Oral Suspension,2026-02-27,18,18.71
171897,Oflogl 50mg Oral Suspension,2026-02-28,20,21.0
171897,Oflogl 50mg Oral Suspension,2026-03-01,7,17.43
171897,Oflogl 50mg Oral Suspension,2026-03-03,28,20.43
171897,Oflogl 50mg Oral Suspension,2026-03-04,24,18.0
171897,Oflogl 50mg Oral Suspension,2026-03-06,34,21.43
171897,Oflogl 50mg Oral Suspension,2026-03-07,40,24.43
171897,Oflogl 50mg Oral Suspension,2026-03-09,23,25.14
171897,Oflogl 50mg Oral Suspension,2026-03-10,36,27.43
171897,Oflogl 50mg Oral Suspension,2026-03-12,48,33.29
171897,Oflogl 50mg Oral Suspension,2026-03-13,12,31.0
171897,Oflogl 50mg Oral Suspension,2026-03-14,11,29.14
171897,Oflogl 50mg Oral Suspension,2026-03-15,11,25.86
171897,Oflogl 50mg Oral Suspension,2026-03-16,31,24.57
171897,Oflogl 50mg Oral Suspension,2026-03-17,2,21.57
171897,Oflogl 50mg Oral Suspension,2026-03-18,29,20.57
171897,Oflogl 50mg Oral Suspension,2026-03-20,34,18.57
171897,Oflogl 50mg Oral Suspension,2026-03-21,24,20.29
171897,Oflogl 50mg Oral Suspension,2026-03-22,27,22.57
171897,Oflogl 50mg Oral Suspension,2026-03-23,12,22.71
171897,Oflogl 50mg Oral Suspension,2026-03-26,43,24.43
171897,Oflogl 50mg Oral Suspension,2026-03-27,28,28.14
171897,Oflogl 50mg Oral Suspension,2026-03-29,14,26.0
171897,Oflogl 50mg Oral Suspension,2026-03-31,17,23.57
171897,Oflogl 50mg Oral Suspension,2026-04-01,15,22.29
171897,Oflogl 50mg Oral Suspension,2026-04-02,20,21.29
171897,Oflogl 50mg Oral Suspension,2026-04-03,10,21.0
171897,Oflogl 50mg Oral Suspension,2026-04-04,8,16.0
171897,Oflogl 50mg Oral Suspension,2026-04-08,11,13.57
171897,Oflogl 50mg Oral Suspension,2026-04-09,25,15.14
171897,Oflogl 50mg Oral Suspension,2026-04-10,20,15.57
171897,Oflogl 50mg Oral Suspension,2026-04-11,35,18.43
171897,Oflogl 50mg Oral Suspension,2026-04-12,3,16.0
171897,Oflogl 50mg Oral Suspension,2026-04-13,41,20.43
171897,Oflogl 50mg Oral Suspension,2026-04-14,11,20.86
171897,Oflogl 50mg Oral Suspension,2026-04-15,23,22.57
171897,Oflogl 50mg Oral Suspension,2026-04-16,21,22.0
171897,Oflogl 50mg Oral Suspension,2026-04-17,18,21.71
171897,Oflogl 50mg Oral Suspension,2026-04-18,12,18.43
171897,Oflogl 50mg Oral Suspension,2026-04-19,25,21.57
171897,Oflogl 50mg Oral Suspension,2026-04-20,15,17.86
171897,Oflogl 50mg Oral Suspension,2026-04-22,14,18.29
171897,Oflogl 50mg Oral Suspension,2026-04-23,22,18.14
171897,Oflogl 50mg Oral Suspension,2026-04-25,20,18.0
171897,Oflogl 50mg Oral Suspension,2026-04-26,6,16.29
171897,Oflogl 50mg Oral Suspension,2026-04-27,20,17.43
171897,Oflogl 50mg Oral Suspension,2026-05-01,3,14.29
171897,Oflogl 50mg Oral Suspension,2026-05-02,18,14.71
171897,Oflogl 50mg Oral Suspension,2026-05-04,17,15.14
171897,Oflogl 50mg Oral Suspension,2026-05-05,7,13.0
171897,Oflogl 50mg Oral Suspension,2026-05-06,27,14.0
171897,Oflogl 50mg Oral Suspension,2026-05-08,17,15.57
171897,Oflogl 50mg Oral Suspension,2026-05-10,35,17.71
171897,Oflogl 50mg Oral Suspension,2026-05-12,31,21.71
171897,Oflogl 50mg Oral Suspension,2026-05-14,10,20.57
171897,Oflogl 50mg Oral Suspension,2026-05-16,4,18.71
171897,Oflogl 50mg Oral Suspension,2026-05-17,16,20.0
171897,Oflogl 50mg Oral Suspension,2026-05-18,18,18.71
171897,Oflogl 50mg Oral Suspension,2026-05-20,23,19.57
171897,Oflogl 50mg Oral Suspension,2026-05-21,41,20.43
171897,Oflogl 50mg Oral Suspension,2026-05-22,1,16.14
171897,Oflogl 50mg Oral Suspension,2026-05-23,8,15.86
171897,Oflogl 50mg Oral Suspension,2026-05-24,18,17.86
175866,Propain Tablet,2025-05-26,47,47.0
175866,Propain Tablet,2025-05-27,4,25.5
175866,Propain Tablet,2025-05-28,18,23.0
175866,Propain Tablet,2025-05-29,15,21.0
175866,Propain Tablet,2025-05-30,5,17.8
175866,Propain Tablet,2025-05-31,27,19.33
175866,Propain Tablet,2025-06-02,22,19.71
175866,Propain Tablet,2025-06-03,17,15.43
175866,Propain Tablet,2025-06-04,27,18.71
175866,Propain Tablet,2025-06-05,10,17.57
175866,Propain Tablet,2025-06-06,13,17.29
175866,Propain Tablet,2025-06-07,23,19.86
175866,Propain Tablet,2025-06-08,8,17.14
175866,Propain Tablet,2025-06-09,40,19.71
175866,Propain Tablet,2025-06-10,11,18.86
175866,Propain Tablet,2025-06-13,7,16.0
175866,Propain Tablet,2025-06-14,3,15.0
175866,Propain Tablet,2025-06-15,9,14.43
175866,Propain Tablet,2025-06-16,19,13.86
175866,Propain Tablet,2025-06-17,25,16.29
175866,Propain Tablet,2025-06-18,7,11.57
175866,Propain Tablet,2025-06-19,27,13.86
175866,Propain Tablet,2025-06-21,8,14.0
175866,Propain Tablet,2025-06-22,23,16.86
175866,Propain Tablet,2025-06-23,32,20.14
175866,Propain Tablet,2025-06-24,17,19.86
175866,Propain Tablet,2025-06-25,56,24.29
175866,Propain Tablet,2025-06-26,11,24.86
175866,Propain Tablet,2025-06-27,12,22.71
175866,Propain Tablet,2025-06-28,6,22.43
175866,Propain Tablet,2025-06-30,27,23.0
175866,Propain Tablet,2025-07-02,19,21.14
175866,Propain Tablet,2025-07-03,11,20.29
175866,Propain Tablet,2025-07-04,21,15.29
175866,Propain Tablet,2025-07-05,53,21.29
175866,Propain Tablet,2025-07-06,34,24.43
175866,Propain Tablet,2025-07-07,24,27.0
175866,Propain Tablet,2025-07-10,53,30.71
175866,Propain Tablet,2025-07-11,37,33.29
175866,Propain Tablet,2025-07-12,17,34.14
175866,Propain Tablet,2025-07-13,17,33.57
175866,Propain Tablet,2025-07-14,19,28.71
175866,Propain Tablet,2025-07-16,13,25.71
175866,Propain Tablet,2025-07-17,27,26.14
175866,Propain Tablet,2025-07-18,15,20.71
175866,Propain Tablet,2025-07-19,13,17.29
175866,Propain Tablet,2025-07-20,37,20.14
175866,Propain Tablet,2025-07-21,9,19.0
175866,Propain Tablet,2025-07-22,14,18.29
175866,Propain Tablet,2025-07-24,24,19.86
175866,Propain Tablet,2025-07-25,19,18.71
175866,Propain Tablet,2025-07-26,39,22.14
175866,Propain Tablet,2025-07-27,2,20.57
175866,Propain Tablet,2025-07-28,23,18.57
175866,Propain Tablet,2025-07-29,52,24.71
175866,Propain Tablet,2025-07-30,12,24.43
175866,Propain Tablet,2025-07-31,21,24.0
175866,Propain Tablet,2025-08-02,38,26.71
175866,Propain Tablet,2025-08-03,8,22.29
175866,Propain Tablet,2025-08-04,23,25.29
175866,Propain Tablet,2025-08-05,28,26.0
175866,Propain Tablet,2025-08-06,26,22.29
175866,Propain Tablet,2025-08-07,14,22.57
175866,Propain Tablet,2025-08-08,28,23.57
175866,Propain Tablet,2025-08-09,24,21.57
175866,Propain Tablet,2025-08-11,42,26.43
175866,Propain Tablet,2025-08-12,32,27.71
175866,Propain Tablet,2025-08-13,7,24.71
175866,Propain Tablet,2025-08-14,32,25.57
175866,Propain Tablet,2025-08-16,7,24.57
175866,Propain Tablet,2025-08-17,16,22.86
175866,Propain Tablet,2025-08-18,22,22.57
175866,Propain Tablet,2025-08-19,17,19.0
175866,Propain Tablet,2025-08-20,22,17.57
175866,Propain Tablet,2025-08-21,15,18.71
175866,Propain Tablet,2025-08-23,32,18.71
175866,Propain Tablet,2025-08-24,2,18.0
175866,Propain Tablet,2025-08-25,44,22.0
175866,Propain Tablet,2025-08-26,23,22.14
175866,Propain Tablet,2025-08-27,9,21.0
175866,Propain Tablet,2025-08-29,6,18.71
175866,Propain Tablet,2025-08-30,13,18.43
175866,Propain Tablet,2025-08-31,18,16.43
175866,Propain Tablet,2025-09-01,2,16.43
175866,Propain Tablet,2025-09-02,34,15.0
175866,Propain Tablet,2025-09-06,1,11.86
175866,Propain Tablet,2025-09-07,31,15.0
175866,Propain Tablet,2025-09-08,30,18.43
175866,Propain Tablet,2025-09-09,17,19.0
175866,Propain Tablet,2025-09-10,19,19.14
175866,Propain Tablet,2025-09-11,39,24.43
175866,Propain Tablet,2025-09-12,24,23.0
175866,Propain Tablet,2025-09-15,14,24.86
175866,Propain Tablet,2025-09-17,5,21.14
175866,Propain Tablet,2025-09-18,10,18.29
175866,Propain Tablet,2025-09-19,17,18.29
175866,Propain Tablet,2025-09-20,17,18.0
175866,Propain Tablet,2025-09-21,24,15.86
175866,Propain Tablet,2025-09-22,18,15.0
175866,Propain Tablet,2025-09-23,20,15.86
175866,Propain Tablet,2025-09-24,13,17.0
175866,Propain Tablet,2025-09-25,10,17.0
175866,Propain Tablet,2025-09-27,16,16.86
175866,Propain Tablet,2025-09-28,18,17.0
175866,Propain Tablet,2025-09-29,24,17.0
175866,Propain Tablet,2025-09-30,18,17.0
175866,Propain Tablet,2025-10-02,16,16.43
175866,Propain Tablet,2025-10-03,18,17.14
175866,Propain Tablet,2025-10-04,17,18.14
175866,Propain Tablet,2025-10-05,4,16.43
175866,Propain Tablet,2025-10-06,34,18.71
175866,Propain Tablet,2025-10-07,16,17.57
175866,Propain Tablet,2025-10-08,17,17.43
175866,Propain Tablet,2025-10-10,14,17.14
175866,Propain Tablet,2025-10-11,8,15.71
175866,Propain Tablet,2025-10-12,39,18.86
175866,Propain Tablet,2025-10-13,14,20.29
175866,Propain Tablet,2025-10-16,20,18.29
175866,Propain Tablet,2025-10-17,34,20.86
175866,Propain Tablet,2025-10-18,12,20.14
175866,Propain Tablet,2025-10-19,28,22.14
175866,Propain Tablet,2025-10-20,28,25.0
175866,Propain Tablet,2025-10-21,24,22.86
175866,Propain Tablet,2025-10-23,26,24.57
175866,Propain Tablet,2025-10-24,20,24.57
175866,Propain Tablet,2025-10-27,1,19.86
175866,Propain Tablet,2025-10-28,14,20.14
175866,Propain Tablet,2025-10-29,15,18.29
175866,Propain Tablet,2025-11-01,39,19.86
175866,Propain Tablet,2025-11-02,18,19.0
175866,Propain Tablet,2025-11-04,19,18.0
175866,Propain Tablet,2025-11-05,16,17.43
175866,Propain Tablet,2025-11-06,6,18.14
175866,Propain Tablet,2025-11-07,23,19.43
175866,Propain Tablet,2025-11-08,27,21.14
175866,Propain Tablet,2025-11-10,10,17.0
175866,Propain Tablet,2025-11-11,41,20.29
175866,Propain Tablet,2025-11-13,8,18.71
175866,Propain Tablet,2025-11-15,12,18.14
175866,Propain Tablet,2025-11-17,12,19.0
175866,Propain Tablet,2025-11-18,12,17.43
175866,Propain Tablet,2025-11-19,19,16.29
175866,Propain Tablet,2025-11-20,16,17.14
175866,Propain Tablet,2025-11-21,14,13.29
175866,Propain Tablet,2025-11-22,13,14.0
175866,Propain Tablet,2025-11-23,17,14.71
175866,Propain Tablet,2025-11-24,13,14.86
175866,Propain Tablet,2025-11-26,12,14.86
